Name,Domain,Instance,No Drones,No Deliveries,Network,Deadline,Correlation Size,Trace,Generalized Variance,Largest Correlation Coefficient,Number of Constraints,MC Probability Booles,MC Probability Independent,MC Probability Correlated,Theoretical Probability Booles,Theoretical Probability Independent,Theoretical Probability Correlated,Booles Runtime,Indpendent Runtime,Correlated Runtime
rovers_instance-1_network_1_deadline_0_corrsize_2,rovers,1,0,0,1,0,2,2.398195840957973,0.001303209999999999,0.9,44,0.04095,0.04235,0.061,0.004138713237539819,0.02149498724820574,0.06058590631732553,0.17652678489685059,0.2894277572631836,1.5230271816253662
rovers_instance-1_network_1_deadline_1_corrsize_2,rovers,1,0,0,1,1,2,2.5931170187693247,0.001303209999999999,0.9,44,0.37705,0.44545,0.4669,0.29234380627308115,0.38348331654532375,0.4683977743399308,0.17652273178100586,0.2957930564880371,1.4936766624450684
rovers_instance-1_network_1_deadline_2_corrsize_2,rovers,1,0,0,1,2,2,1.266299627439018,0.001303209999999999,0.9,44,0.94775,0.9485,0.95,0.9152648234671763,0.9335602895814583,0.9473855232032242,0.18152403831481934,0.34578466415405273,2.410794258117676
rovers_instance-1_network_2_deadline_0_corrsize_2,rovers,1,0,0,2,0,2,2.07896283937073,0.001303209999999999,0.9,44,0.03955,0.04395,0.0524,0.004142636542148056,0.014376364022770679,0.051813811642753345,0.18015217781066895,0.3412904739379883,1.3957509994506836
rovers_instance-1_network_2_deadline_1_corrsize_2,rovers,1,0,0,2,1,2,2.5222870123522463,0.001303209999999999,0.9,44,0.4366,0.47735,0.48875,0.2795479227863156,0.3565280134780693,0.4916274250396673,0.17791295051574707,0.2947266101837158,1.7047417163848877
rovers_instance-1_network_2_deadline_2_corrsize_2,rovers,1,0,0,2,2,2,2.3676039556956834,0.001303209999999999,0.9,44,0.81105,0.81615,0.8225,0.729810657628187,0.7777776758444248,0.8226376203792258,0.18991613388061523,0.3417470455169678,4.397984504699707
rovers_instance-1_network_3_deadline_0_corrsize_2,rovers,1,0,0,3,0,2,1.9826874661190967,0.001303209999999999,0.9,44,0.03945,0.0339,0.045,0.004135576759129138,0.010942217322620656,0.044891542016839564,0.1751861572265625,0.33094096183776855,1.6556732654571533
rovers_instance-1_network_3_deadline_1_corrsize_2,rovers,1,0,0,3,1,2,1.3756023798299608,0.001303209999999999,0.9,44,0.5904,0.60975,0.6259,0.46768447680227293,0.5369541955521333,0.6280496964901875,0.17776083946228027,0.34392619132995605,1.6101646423339844
rovers_instance-1_network_3_deadline_2_corrsize_2,rovers,1,0,0,3,2,2,2.012858240727292,0.001303209999999999,0.9,44,0.8369,0.8409,0.8471,0.7581399252168535,0.8038279127267908,0.8478156823784835,0.17934679985046387,0.33905458450317383,2.1819608211517334
rovers_instance-2_network_1_deadline_0_corrsize_2,rovers,2,0,0,1,0,2,2.169559652115729,0.006858999999999999,0.9,26,0.1064,0.1196,0.1548,0.04347798360365461,0.08525508886515326,0.15401054421499547,0.1337275505065918,0.24590086936950684,0.6767947673797607
rovers_instance-2_network_1_deadline_1_corrsize_2,rovers,2,0,0,1,1,2,3.0865459131451174,0.006858999999999999,0.9,26,0.5147,0.52615,0.54745,0.4070229174701548,0.4762589447824237,0.54706432953218,0.13150787353515625,0.21744561195373535,0.6622529029846191
rovers_instance-2_network_1_deadline_2_corrsize_2,rovers,2,0,0,1,2,2,1.8737860792349907,0.006858999999999999,0.9,26,0.9517,0.95345,0.9544,0.9266851038569136,0.9426119697520859,0.9538535468925873,0.13083124160766602,0.22076892852783203,1.4755210876464844
rovers_instance-2_network_2_deadline_0_corrsize_2,rovers,2,0,0,2,0,2,1.9753461350851882,0.006858999999999999,0.9,26,0.1074,0.12085,0.12815,0.043434817660341296,0.06533965238373866,0.12831559574725568,0.13304638862609863,0.22211146354675293,1.0873560905456543
rovers_instance-2_network_2_deadline_1_corrsize_2,rovers,2,0,0,2,1,2,2.677695648930959,0.006858999999999999,0.9,26,0.699,0.70265,0.7219,0.6168361840248183,0.6735273561874489,0.7195928057706388,0.13682246208190918,0.25060153007507324,1.3227126598358154
rovers_instance-2_network_2_deadline_2_corrsize_2,rovers,2,0,0,2,2,2,2.1454181259305583,0.006858999999999999,0.9,26,0.9197,0.91875,0.9211,0.8803468911695539,0.9039485643720023,0.9214500833053358,0.1324169635772705,0.19244790077209473,1.0111949443817139
rovers_instance-2_network_3_deadline_0_corrsize_2,rovers,2,0,0,3,0,2,2.0276657238428255,0.006858999999999999,0.9,26,0.1058,0.13035,0.1467,0.043453039785056484,0.08018933162109207,0.1484031615178249,0.13165998458862305,0.22276735305786133,0.7296819686889648
rovers_instance-2_network_3_deadline_1_corrsize_2,rovers,2,0,0,3,1,2,2.5050217491091495,0.006858999999999999,0.9,26,0.6712,0.681,0.69155,0.534085756470561,0.5925989324500504,0.6924988729795306,0.13376736640930176,0.2114713191986084,1.3220629692077637
rovers_instance-2_network_3_deadline_2_corrsize_2,rovers,2,0,0,3,2,2,2.152657433573482,0.006858999999999999,0.9,26,0.92875,0.92945,0.9315,0.8989061919753627,0.9196519362702698,0.9309520549076558,0.1411573886871338,0.27349209785461426,1.892519235610962
rovers_instance-3_network_1_deadline_0_corrsize_2,rovers,3,0,0,1,0,2,1.0504347595506018,8.938717389999976e-06,0.9,64,0.3781,0.4041,0.41175,0.30867103153961495,0.3835345647872415,0.4152941840824705,0.3315122127532959,0.5139598846435547,1.4031236171722412
rovers_instance-3_network_1_deadline_1_corrsize_2,rovers,3,0,0,1,1,2,1.4381961966685481,8.938717389999976e-06,0.9,64,0.8917,0.8951,0.8966,0.8663272900213124,0.893864632717433,0.8996010089106459,0.33458685874938965,0.5018305778503418,1.1566746234893799
rovers_instance-3_network_1_deadline_2_corrsize_2,rovers,3,0,0,1,2,2,2.415600164047663,8.938717389999976e-06,0.9,64,0.95725,0.9594,0.96035,0.9455328520893361,0.956853943049197,0.9596478610763473,0.3356192111968994,0.4555974006652832,4.5838942527771
rovers_instance-3_network_2_deadline_0_corrsize_2,rovers,3,0,0,2,0,2,1.4916252837783501,8.938717389999976e-06,0.9,64,0.53375,0.54025,0.5526,0.43326114824637013,0.5014846225903816,0.5550781224529168,0.3308238983154297,0.48537445068359375,1.4385130405426025
rovers_instance-3_network_2_deadline_1_corrsize_2,rovers,3,0,0,2,1,2,1.3021638759440193,8.938717389999976e-06,0.9,64,0.93725,0.93875,0.93885,0.9151489732045018,0.932471818985746,0.9347887124370621,0.328155517578125,0.49373745918273926,3.7861666679382324
rovers_instance-3_network_2_deadline_2_corrsize_2,rovers,3,0,0,2,2,2,1.389480061667236,8.938717389999976e-06,0.9,64,0.9855,0.98795,0.98785,0.9876977417460181,0.9877199027146092,0.9882216863636989,0.33329200744628906,0.5522780418395996,6.486374616622925
rovers_instance-3_network_3_deadline_0_corrsize_2,rovers,3,0,0,3,0,2,1.3692062106028047,8.938717389999976e-06,0.9,64,0.4613,0.4626,0.47035,0.34657566998953837,0.4142722946335412,0.46594768173646195,0.3318202495574951,0.49999380111694336,1.2566747665405273
rovers_instance-3_network_3_deadline_1_corrsize_2,rovers,3,0,0,3,1,2,1.5508898099894184,8.938717389999976e-06,0.9,64,0.91125,0.9127,0.9144,0.8879563020710884,0.9105150633557637,0.9155059221090665,0.32913970947265625,0.4356718063354492,4.30368185043335
rovers_instance-3_network_3_deadline_2_corrsize_2,rovers,3,0,0,3,2,2,0.5890966043094071,8.938717389999976e-06,0.9,64,0.9941,0.9998,0.9998,1.0,0.9990502839177663,0.9993583536733153,0.3244960308074951,0.3514418601989746,4.410977363586426
rovers_instance-4_network_1_deadline_0_corrsize_2,rovers,4,0,0,1,0,2,2.6304465325670106,0.006858999999999999,0.9,28,0.14495,0.12395,0.14955,0.032970347629480284,0.06082751033112134,0.15055570450547415,0.15576553344726562,0.29431653022766113,1.0412700176239014
rovers_instance-4_network_1_deadline_1_corrsize_2,rovers,4,0,0,1,1,2,2.508018530177914,0.006858999999999999,0.9,28,0.65115,0.66405,0.6708,0.49091366170656725,0.5562639259323684,0.6702272089938415,0.15731263160705566,0.2654733657836914,1.0916671752929688
rovers_instance-4_network_1_deadline_2_corrsize_2,rovers,4,0,0,1,2,2,2.739007968370249,0.006858999999999999,0.9,28,0.86495,0.86345,0.86725,0.7802169403273145,0.818916323167634,0.86948504415351,0.1551837921142578,0.2595093250274658,1.4258339405059814
rovers_instance-4_network_2_deadline_0_corrsize_2,rovers,4,0,0,2,0,2,2.838283351850453,0.006858999999999999,0.9,28,0.1595,0.154,0.1594,0.03601806825906119,0.0551576686238508,0.15816090277661674,0.15296268463134766,0.2653372287750244,1.0875849723815918
rovers_instance-4_network_2_deadline_1_corrsize_2,rovers,4,0,0,2,1,2,2.0020284276589027,0.006858999999999999,0.9,28,0.6661,0.67195,0.6752,0.48883622595386705,0.5518087661199428,0.6739590581746625,0.15317296981811523,0.26648998260498047,2.3686892986297607
rovers_instance-4_network_2_deadline_2_corrsize_2,rovers,4,0,0,2,2,2,1.4167524757917314,0.006858999999999999,0.9,28,0.9708,0.97175,0.9721,0.9561276811612806,0.9654605616567817,0.9735532522022297,0.16057896614074707,0.22440242767333984,1.519939661026001
rovers_instance-4_network_3_deadline_0_corrsize_2,rovers,4,0,0,3,0,2,2.513967724737011,0.006858999999999999,0.9,28,0.16875,0.1612,0.17025,0.04052221641642064,0.06214897382456384,0.17486202131138193,0.15809392929077148,0.26802539825439453,1.1526474952697754
rovers_instance-4_network_3_deadline_1_corrsize_2,rovers,4,0,0,3,1,2,2.742583469830315,0.006858999999999999,0.9,28,0.50995,0.566,0.58035,0.3740703436198122,0.4465828299434775,0.5843624551708431,0.15349459648132324,0.2584819793701172,1.6051726341247559
rovers_instance-4_network_3_deadline_2_corrsize_2,rovers,4,0,0,3,2,2,1.8846391467310897,0.006858999999999999,0.9,28,0.9049,0.9065,0.9068,0.8346704820523714,0.8667311658582572,0.9049228033399268,0.1564650535583496,0.25446200370788574,1.2373476028442383
rovers_instance-5_network_1_deadline_0_corrsize_2,rovers,5,0,0,1,0,2,1.3477325915226839,1.6983563040999944e-06,0.9,94,0.0013,0.00155,0.00185,3.75791382398507e-05,0.00025726443939343716,0.0021920690345520223,0.4050419330596924,0.6992464065551758,2.302130699157715
rovers_instance-5_network_1_deadline_1_corrsize_2,rovers,5,0,0,1,1,2,2.2612468295372388,1.6983563040999944e-06,0.9,94,0.24885,0.2602,0.2698,0.11544268736864836,0.1734694092049271,0.2683481690708625,0.39686012268066406,0.7336363792419434,2.709303379058838
rovers_instance-5_network_1_deadline_2_corrsize_2,rovers,5,0,0,1,2,2,2.151129789625001,1.6983563040999944e-06,0.9,94,0.7879,0.79005,0.794,0.6919503636395838,0.7478567831201277,0.7910865934511153,0.4027440547943115,0.7328701019287109,3.106508255004883
rovers_instance-5_network_2_deadline_0_corrsize_2,rovers,5,0,0,2,0,2,4.199606280067593,1.6983563040999944e-06,0.9,94,0.001,0.0069,0.00905,3.7445048069633274e-05,0.0011012973848713548,0.008182080191136079,0.3959786891937256,0.7174465656280518,2.632662057876587
rovers_instance-5_network_2_deadline_1_corrsize_2,rovers,5,0,0,2,1,2,2.9478919673082578,1.6983563040999944e-06,0.9,94,0.2077,0.2128,0.22525,0.08688042971708719,0.13208696174546988,0.22089950915685513,0.3942382335662842,0.7444384098052979,2.949568033218384
rovers_instance-5_network_2_deadline_2_corrsize_2,rovers,5,0,0,2,2,2,4.563409716896137,1.6983563040999944e-06,0.9,94,0.32255,0.3319,0.3471,0.1916111287058913,0.2577803140722786,0.35121935768134693,0.3982515335083008,0.5639359951019287,2.6525120735168457
rovers_instance-5_network_3_deadline_0_corrsize_2,rovers,5,0,0,3,0,2,2.6733762173689612,1.6983563040999944e-06,0.9,94,0.00055,0.00085,0.0014,3.7426036849049417e-05,0.0001863419819735908,0.001814289619601556,0.39846181869506836,0.6218905448913574,2.4976887702941895
rovers_instance-5_network_3_deadline_1_corrsize_2,rovers,5,0,0,3,1,2,2.6750122726165064,1.6983563040999944e-06,0.9,94,0.1767,0.18895,0.2005,0.07601342067089854,0.11915642474689452,0.19988982180570714,0.40436458587646484,0.7386147975921631,2.689399242401123
rovers_instance-5_network_3_deadline_2_corrsize_2,rovers,5,0,0,3,2,2,2.213699211289462,1.6983563040999944e-06,0.9,94,0.6735,0.67605,0.6837,0.5386904628063208,0.6089916112653748,0.6785268619447349,0.3966054916381836,0.58365797996521,2.733675479888916
rovers_instance-7_network_1_deadline_0_corrsize_2,rovers,7,0,0,1,0,2,1.2826608650326052,8.938717389999976e-06,0.9,73,0.2125,0.2082,0.2323,0.07761223849540774,0.1110000938029214,0.2253426655251752,0.37917089462280273,0.44043636322021484,1.7018465995788574
rovers_instance-7_network_1_deadline_1_corrsize_2,rovers,7,0,0,1,1,2,2.852440475211745,8.938717389999976e-06,0.9,73,0.58765,0.58925,0.60525,0.4459521747212538,0.5121725585485258,0.6063652897676819,0.37204861640930176,0.4458789825439453,1.0984320640563965
rovers_instance-7_network_1_deadline_2_corrsize_2,rovers,7,0,0,1,2,2,1.9476196344017755,8.938717389999976e-06,0.9,73,0.87335,0.8824,0.8855,0.8092345864303935,0.8469175457385039,0.8838913477892267,0.37420225143432617,0.5544970035552979,2.9553449153900146
rovers_instance-7_network_2_deadline_0_corrsize_2,rovers,7,0,0,2,0,2,1.7276690032483997,8.938717389999976e-06,0.9,73,0.1491,0.1618,0.1822,0.05741603201838222,0.08532347873278001,0.18333305564610214,0.37678050994873047,0.5542166233062744,1.4673473834991455
rovers_instance-7_network_2_deadline_1_corrsize_2,rovers,7,0,0,2,1,2,1.7031649089220275,8.938717389999976e-06,0.9,73,0.7056,0.70635,0.712,0.5614361453387893,0.6289298275055952,0.7153606165463852,0.38045334815979004,0.6266710758209229,1.796942949295044
rovers_instance-7_network_2_deadline_2_corrsize_2,rovers,7,0,0,2,2,2,2.104444583050673,8.938717389999976e-06,0.9,73,0.83915,0.84705,0.85125,0.7631157898822631,0.8074430143851049,0.8525286281097596,0.3768024444580078,0.5681209564208984,2.017306327819824
rovers_instance-7_network_3_deadline_0_corrsize_2,rovers,7,0,0,3,0,2,1.8999833515927795,8.938717389999976e-06,0.9,73,0.15365,0.14825,0.1729,0.04860956946155744,0.07524400532322548,0.17413996082852432,0.3794698715209961,0.495894193649292,2.3472325801849365
rovers_instance-7_network_3_deadline_1_corrsize_2,rovers,7,0,0,3,1,2,2.152294681170115,8.938717389999976e-06,0.9,73,0.62715,0.62745,0.6394,0.4737774930418732,0.543395757211104,0.6411099743181531,0.37526988983154297,0.5864591598510742,2.2431387901306152
rovers_instance-7_network_3_deadline_2_corrsize_2,rovers,7,0,0,3,2,2,2.010055704706419,8.938717389999976e-06,0.9,73,0.84725,0.85495,0.858,0.7689919057259932,0.813623147423446,0.8577832888391267,0.3725857734680176,0.6232197284698486,1.977245807647705
rovers_instance-8_network_1_deadline_0_corrsize_2,rovers,8,0,0,1,0,2,2.678750976919418,7.990066857828799e-11,0.9,143,0.00925,0.01365,0.016,0.0016761870265245957,0.005039449717586855,0.016331130245410892,0.6582832336425781,1.1737570762634277,4.097506523132324
rovers_instance-8_network_1_deadline_1_corrsize_2,rovers,8,0,0,1,1,2,1.6816080931595063,7.990066857828799e-11,0.9,143,0.3659,0.37265,0.38135,0.26864496897830326,0.33555244011990804,0.38175547215452177,0.645667314529419,1.1002395153045654,4.626934289932251
rovers_instance-8_network_1_deadline_2_corrsize_2,rovers,8,0,0,1,2,2,1.0559547772796187,7.990066857828799e-11,0.9,143,0.92995,0.9351,0.93615,0.912964956437287,0.9292214482937903,0.9346983671721198,0.6492087841033936,0.9759483337402344,12.752859354019165
rovers_instance-8_network_2_deadline_0_corrsize_2,rovers,8,0,0,2,0,2,1.7205558748544734,7.990066857828799e-11,0.9,143,0.0124,0.01285,0.01555,0.0029713977780188167,0.006165551781279568,0.015175380875943405,0.6519515514373779,1.0161809921264648,3.342654228210449
rovers_instance-8_network_2_deadline_1_corrsize_2,rovers,8,0,0,2,1,2,1.0025719677416876,7.990066857828799e-11,0.9,143,0.63415,0.6361,0.64705,0.5302170868615234,0.5975903899365689,0.6484772179946464,0.6314189434051514,0.9825026988983154,4.280821800231934
rovers_instance-8_network_2_deadline_2_corrsize_2,rovers,8,0,0,2,2,2,2.125209079010239,7.990066857828799e-11,0.9,143,0.66615,0.6703,0.67655,0.568623811068684,0.6330299709363704,0.6718105398316859,0.6372890472412109,0.9014062881469727,4.945938348770142
rovers_instance-8_network_3_deadline_0_corrsize_2,rovers,8,0,0,3,0,2,1.5476053622404908,7.990066857828799e-11,0.9,143,0.00955,0.01125,0.0146,0.0023589245846262923,0.006023260895604172,0.01372242939402682,0.6344382762908936,1.0132832527160645,2.9446942806243896
rovers_instance-8_network_3_deadline_1_corrsize_2,rovers,8,0,0,3,1,2,2.391608958915627,7.990066857828799e-11,0.9,143,0.2379,0.2398,0.2522,0.14451903182915377,0.19730584758639333,0.25002867998899997,0.6605434417724609,0.9050576686859131,3.8325321674346924
rovers_instance-8_network_3_deadline_2_corrsize_2,rovers,8,0,0,3,2,2,1.9774101976319856,7.990066857828799e-11,0.9,143,0.77865,0.78005,0.78545,0.6937363842399853,0.7447712905127858,0.7834439566615595,0.6411504745483398,1.002521276473999,4.4332029819488525
rovers_instance-10_network_1_deadline_0_corrsize_2,rovers,10,0,0,1,0,2,1.751497008340806,1.5181127029874708e-11,0.9,152,0.01835,0.0199,0.0233,0.0017423432201552078,0.004737857795730324,0.02325932932466823,0.7062323093414307,1.127202033996582,2.643901824951172
rovers_instance-10_network_1_deadline_1_corrsize_2,rovers,10,0,0,1,1,2,2.9490535846027512,1.5181127029874708e-11,0.9,152,0.19515,0.20645,0.2227,0.09590059604405012,0.14227853945389896,0.22574530318472835,0.7055716514587402,1.0750672817230225,3.615121603012085
rovers_instance-10_network_1_deadline_2_corrsize_2,rovers,10,0,0,1,2,2,1.9804514914293985,1.5181127029874708e-11,0.9,152,0.90725,0.9132,0.91585,0.8756013293354392,0.9009669680723746,0.9163673737397644,0.7064833641052246,1.143691062927246,4.316675186157227
rovers_instance-10_network_2_deadline_0_corrsize_2,rovers,10,0,0,2,0,2,2.241951332956481,1.5181127029874708e-11,0.9,152,0.00715,0.0088,0.01165,0.0006932420185984462,0.0018609222396646899,0.010580393481187314,0.7190876007080078,1.0424582958221436,1.4503531455993652
rovers_instance-10_network_2_deadline_1_corrsize_2,rovers,10,0,0,2,1,2,3.0099190337863373,1.5181127029874708e-11,0.9,152,0.20605,0.2044,0.2195,0.085305763237543,0.12759746129922714,0.21675101630120516,0.7056691646575928,1.0629379749298096,3.4441916942596436
rovers_instance-10_network_2_deadline_2_corrsize_2,rovers,10,0,0,2,2,2,1.894341505060491,1.5181127029874708e-11,0.9,152,0.93,0.93615,0.93685,0.9012911411707635,0.9207433923663063,0.9344377086140683,0.6806409358978271,1.0866453647613525,12.090672254562378
rovers_instance-10_network_3_deadline_0_corrsize_2,rovers,10,0,0,3,0,2,1.8793949062850157,1.5181127029874708e-11,0.9,152,0.00855,0.01025,0.0132,0.0008329342878657543,0.002359702653746636,0.012091335560671754,0.6947634220123291,1.0285232067108154,3.133981466293335
rovers_instance-10_network_3_deadline_1_corrsize_2,rovers,10,0,0,3,1,2,0.9993441327727959,1.5181127029874708e-11,0.9,152,0.79575,0.80135,0.8093,0.7239474729947067,0.776429071712261,0.8103544194792763,0.6988012790679932,1.0621180534362793,3.4951024055480957
rovers_instance-10_network_3_deadline_2_corrsize_2,rovers,10,0,0,3,2,2,1.8949166441572471,1.5181127029874708e-11,0.9,152,0.9652,0.97165,0.9712,0.9592774249650565,0.9657343006285821,0.9718317847728344,0.7063944339752197,1.0402183532714844,15.78853964805603
rovers_instance-11_network_1_deadline_0_corrsize_2,rovers,11,0,0,1,0,2,2.221945197627699,4.2052983462256864e-10,0.9,145,0.03155,0.0448,0.0533,0.011183068357430466,0.023517556172308954,0.055860481255177806,0.6501452922821045,1.1439483165740967,3.2271809577941895
rovers_instance-11_network_1_deadline_1_corrsize_2,rovers,11,0,0,1,1,2,1.5354800453102653,4.2052983462256864e-10,0.9,145,0.6727,0.67945,0.6853,0.5655289759371052,0.6304714820652854,0.6842505602003189,0.6553680896759033,0.9615700244903564,3.0563085079193115
rovers_instance-11_network_1_deadline_2_corrsize_2,rovers,11,0,0,1,2,2,2.5192554219607186,4.2052983462256864e-10,0.9,145,0.88475,0.88905,0.8907,0.8332235754173734,0.8646969981648465,0.8893484691595648,0.6580984592437744,1.0313501358032227,4.960258722305298
rovers_instance-11_network_2_deadline_0_corrsize_2,rovers,11,0,0,2,0,2,1.8903673325308588,4.2052983462256864e-10,0.9,145,0.11035,0.11945,0.13615,0.05859505597472202,0.09134317253271176,0.13598840282907704,0.6437079906463623,1.035745620727539,4.274212837219238
rovers_instance-11_network_2_deadline_1_corrsize_2,rovers,11,0,0,2,1,2,1.4718104574953434,4.2052983462256864e-10,0.9,145,0.593,0.6043,0.61325,0.4549830598540779,0.526781560786757,0.6105671664232946,0.6411852836608887,0.8900942802429199,3.309852361679077
rovers_instance-11_network_2_deadline_2_corrsize_2,rovers,11,0,0,2,2,2,1.7730217790957932,4.2052983462256864e-10,0.9,145,0.8912,0.9007,0.9018,0.8547232222855897,0.8843256879340491,0.9000554191253217,0.6376199722290039,0.9728586673736572,2.642916440963745
rovers_instance-11_network_3_deadline_0_corrsize_2,rovers,11,0,0,3,0,2,0.9948665816979709,4.2052983462256864e-10,0.9,145,0.1068,0.1187,0.1343,0.03844517511134212,0.06396891078930289,0.1327302883752043,0.6424713134765625,1.0177276134490967,3.5661003589630127
rovers_instance-11_network_3_deadline_1_corrsize_2,rovers,11,0,0,3,1,2,1.2023171780409643,4.2052983462256864e-10,0.9,145,0.7471,0.7585,0.7643,0.6479228134689827,0.707687036045569,0.7599257076858272,0.6431066989898682,0.9638681411743164,3.08658766746521
rovers_instance-11_network_3_deadline_2_corrsize_2,rovers,11,0,0,3,2,2,2.0346116680719897,4.2052983462256864e-10,0.9,145,0.87345,0.87945,0.8822,0.8268687660115311,0.857850973908536,0.8808557583081639,0.6417746543884277,0.9751265048980713,3.812798261642456
rovers_instance-12_network_1_deadline_0_corrsize_2,rovers,12,0,0,1,0,2,2.006109395318066,6.131066257800983e-08,0.9,91,0.0096,0.0164,0.01935,0.0018868827334777177,0.006501077532192111,0.020834221372918422,0.46186375617980957,0.6838603019714355,2.668194055557251
rovers_instance-12_network_1_deadline_1_corrsize_2,rovers,12,0,0,1,1,2,1.3497305936845378,6.131066257800983e-08,0.9,91,0.41865,0.4312,0.43835,0.31105804075211274,0.3824018812109863,0.4429135287224314,0.4623126983642578,0.6950504779815674,2.2340240478515625
rovers_instance-12_network_1_deadline_2_corrsize_2,rovers,12,0,0,1,2,2,2.4118772780677187,6.131066257800983e-08,0.9,91,0.5512,0.5553,0.56315,0.42336983747488116,0.49498582693987997,0.5643336361389565,0.45830297470092773,0.6917948722839355,2.14296555519104
rovers_instance-12_network_2_deadline_0_corrsize_2,rovers,12,0,0,2,0,2,2.4719687948219025,6.131066257800983e-08,0.9,91,0.0103,0.01015,0.01175,0.0018842689001426327,0.004162017459893783,0.012299200873199509,0.46115708351135254,0.7087643146514893,2.618832588195801
rovers_instance-12_network_2_deadline_1_corrsize_2,rovers,12,0,0,2,1,2,1.6611325092558418,6.131066257800983e-08,0.9,91,0.3532,0.37025,0.38095,0.25314684178672403,0.31912067340163675,0.38007584039792386,0.46793603897094727,0.6788158416748047,1.7849209308624268
rovers_instance-12_network_2_deadline_2_corrsize_2,rovers,12,0,0,2,2,2,0.9136625380166221,6.131066257800983e-08,0.9,91,0.94865,0.9522,0.95275,0.9289146122821766,0.943201639575215,0.9508346578582358,0.4740920066833496,0.705251932144165,8.324055671691895
rovers_instance-12_network_3_deadline_0_corrsize_2,rovers,12,0,0,3,0,2,1.493632786881131,6.131066257800983e-08,0.9,91,0.01115,0.0133,0.0139,0.00188603919204063,0.0045929261699541755,0.013744196037159675,0.46776795387268066,0.695368766784668,1.919729471206665
rovers_instance-12_network_3_deadline_1_corrsize_2,rovers,12,0,0,3,1,2,1.9351461341446292,6.131066257800983e-08,0.9,91,0.3403,0.35085,0.3628,0.2159503161542639,0.27814208604466845,0.3623163093383428,0.46480727195739746,0.7850246429443359,2.0156984329223633
rovers_instance-12_network_3_deadline_2_corrsize_2,rovers,12,0,0,3,2,2,1.7479569451676962,6.131066257800983e-08,0.9,91,0.72745,0.7333,0.73695,0.6452703065246298,0.7043558366066257,0.7339472333485476,0.46979427337646484,0.6316468715667725,2.09953236579895
